ashdbvksbnv,123354,123738,123930,124122,124506,124890,125274,125466,125658,125850,126234,126426,126618,127002,127194,127578,127770
ashdbvksbnv,123354,2323954,3424254,4524554,6725154,8925754,11126354,12226654,13326954,14427254,16627854,17728154,18828454,21029054,22129354,24329954,25430254
ashdbvksbnv,123354,4524170,6724578,8924986,13325802,17726618,22127434,24327842,26528250,28728658,33129474,35329882,37530290,41931106,44131514,48532330,50732738
ashdbvksbnv,123354,6724386,10024902,13325418,19926450,26527482,33128514,36429030,39729546,43030062,49631094,52931610,56232126,62833158,66133674,72734706,76035222
ashdbvksbnv,123354,8924602,13325226,17725850,26527098,35328346,44129594,48530218,52930842,57331466,66132714,70533338,74933962,83735210,88135834,96937082,101337706
ashdbvksbnv,123354,11124818,16625550,22126282,33127746,44129210,55130674,60631406,66132138,71632870,82634334,88135066,93635798,104637262,110137994,121139458,126640190
ashdbvksbnv,123354,13325034,19925874,26526714,39728394,52930074,66131754,72732594,79333434,85934274,99135954,105736794,112337634,125539314,132140154,145341834,151942674
ashdbvksbnv,123354,15525250,23226198,30927146,46329042,61730938,77132834,84833782,92534730,100235678,115637574,123338522,131039470,146441366,154142314,169544210,177245158
ashdbvksbnv,123354,17725466,26526522,35327578,52929690,70531802,88133914,96934970,105736026,114537082,132139194,140940250,149741306,167343418,176144474,193746586,202547642
ashdbvksbnv,123354,19925682,29826846,39728010,59530338,79332666,99134994,109036158,118937322,128838486,148640814,158541978,168443142,188245470,198146634,217948962,227850126
ashdbvksbnv,123354,22125898,33127170,44128442,66130986,88133530,110136074,121137346,132138618,143139890,165142434,176143706,187144978,209147522,220148794,242151338,253152610
ashdbvksbnv,123354,24326114,36427494,48528874,72731634,96934394,121137154,133238534,145339914,157441294,181644054,193745434,205846814,230049574,242150954,266353714,278455094
ashdbvksbnv,123354,26526330,39727818,52929306,79332282,105735258,132138234,145339722,158541210,171742698,198145674,211347162,224548650,250951626,264153114,290556090,303757578
ashdbvksbnv,123354,28726546,43028142,57329738,85932930,114536122,143139314,157440910,171742506,186044102,214647294,228948890,243250486,271853678,286155274,314758466,329060062
ashdbvksbnv,123354,30926762,46328466,61730170,92533578,123336986,154140394,169542098,184943802,200345506,231148914,246550618,261952322,292755730,308157434,338960842,354362546
ashdbvksbnv,123354,33126978,49628790,66130602,99134226,132137850,165141474,181643286,198145098,214646910,247650534,264152346,280654158,313657782,330159594,363163218,379665030
ashdbvksbnv,123354,35327194,52929114,70531034,105734874,140938714,176142554,193744474,211346394,228948314,264152154,281754074,299355994,334559834,352161754,387365594,404967514
ashdbvksbnv,123354,37527410,56229438,74931466,112335522,149739578,187143634,205845662,224547690,243249718,280653774,299355802,318057830,355461886,374163914,411567970,430269998
ashdbvksbnv,123354,39727626,59529762,79331898,118936170,158540442,198144714,217946850,237748986,257551122,297155394,316957530,336759666,376363938,396166074,435770346,455572482
ashdbvksbnv,123354,41927842,62830086,83732330,125536818,167341306,209145794,230048038,250950282,271852526,313657014,334559258,355461502,397265990,418168234,459972722,480874966
ashdbvksbnv,123354,44128058,66130410,88132762,132137466,176142170,220146874,242149226,264151578,286153930,330158634,352160986,374163338,418168042,440170394,484175098,506177450
